numero_processo,tipo_decisao
02187331420258060001,Procedência
30048329320258060167,Procedência
02162085920258060001,Procedência
30355412720258060001,Procedência
30022788520258060071,Procedência
30292622520258060001,Procedência
30012724320258060071,Procedência
30193154420258060001,Procedência
30186884020258060001,Procedência
30182752720258060001,Procedência
02096212120258060001,Procedência
30145494520258060001,Procedência
02077652220258060001,Procedência
30121824820258060001,Procedência
30104520220258060001,Procedência
02055767120258060001,Procedência
02054250820258060001,Procedência
30084558120258060001,Procedência
02046802820258060001,Procedência
02041476920258060001,Procedência
02567332020248060001,Procedência
02567210620248060001,Procedência
02560845520248060001,Procedência
30007057620248060158,Procedência
02555865620248060001,Procedência
02545109420248060001,Procedência
02540301920248060001,Procedência
02533599320248060001,Procedência
02533823920248060001,Procedência
02533425720248060001,Procedência
02534144420248060001,Procedência
02534023020248060001,Procedência
30172345920248060001,Procedência
02520495220248060001,Procedência
02520599620248060001,Procedência
02519845720248060001,Procedência
02520036320248060001,Procedência
02520321620248060001,Procedência
02516493820248060001,Procedência
02516164820248060001,Procedência
02333086120248060001,Procedência
02003828720248060175,Procedência
02314214220248060001,Procedência
02315678320248060001,Procedência
02314915920248060001,Procedência
02003043920248060096,Procedência
30010584020248060151,Procedência
02307926820248060001,Procedência
02304886920248060001,Procedência
02304289620248060001,Procedência
02296858620248060001,Procedência
02296538120248060001,Procedência
02296754220248060001,Procedência
02024358320248060064,Procedência
02279779820248060001,Procedência
30003279020248060168,Procedência
02267073920248060001,Procedência
02258543020248060001,Procedência
30005277120248060112,Procedência
02247198020248060001,Procedência
02083232820248060001,Procedência
02083683220248060001,Procedência
30025494720248060001,Procedência
02071688720248060001,Procedência
02070363020248060001,Procedência
02071688720248060001,Procedência
30000357220248060179,Procedência
02000496720248060036,Procedência
02063650720248060001,Procedência
02063763620248060001,Procedência
30001992420248060151,Procedência
30000305520248060048,Procedência
02053751620248060001,Procedência
02001167220248060055,Procedência
02045090820248060001,Procedência
30001542020248060151,Procedência
02042328920248060001,Procedência
02041210820248060001,Procedência
02034663620248060001,Procedência
02029918020248060001,Procedência
30350898520238060001,Procedência
02737934020238060001,Procedência
02725990520238060001,Procedência
30346775720238060001,Procedência
30024330220238060090,Procedência
30001734520238060156,Procedência
02719487020238060001,Procedência
02719097320238060001,Procedência
30003772920238060176,Procedência
02717243520238060001,Procedência
02713407220238060001,Procedência
02713424220238060001,Procedência
30008490720238060119,Procedência
02703049220238060001,Procedência
02702710520238060001,Procedência
02701203920238060001,Procedência
02700658820238060001,Procedência
30006551420238060052,Procedência
02696137820238060001,Procedência
02697436820238060001,Procedência
02494922920238060001,Procedência
02495122020238060001,Procedência
02490315720238060001,Procedência
02491120620238060001,Procedência
02490332720238060001,Procedência
02485786220238060001,Procedência
02483395820238060001,Procedência
02480399620238060001,Procedência
02478719420238060001,Procedência
30005035620238060119,Procedência
02478338220238060001,Procedência
02478571320238060001,Procedência
02477203120238060001,Procedência
02478303020238060001,Procedência
08000076520238060177,Procedência
02474389020238060001,Procedência
30004828020238060119,Procedência
02465026520238060001,Procedência
30250572120238060001,Procedência
02462324120238060001,Procedência
30003822820238060119,Procedência
02346279820238060001,Procedência
02346435220238060001,Procedência
08000105320238060069,Procedência
08000105320238060069,Procedência
02341897220238060001,Procedência
30003753620238060119,Procedência
30003582120238060112,Procedência
30003745120238060119,Procedência
02339818820238060001,Procedência
02336787420238060001,Procedência
02333028820238060001,Procedência
30002187820238060114,Procedência
02319725620238060001,Procedência
30003320220238060119,Procedência
30003355420238060119,Procedência
30196970820238060001,Procedência
02318426620238060001,Procedência
30003251020238060119,Procedência
30003277720238060119,Procedência
30002816720238060029,Procedência
30113334720238060001,Procedência
30113420920238060001,Procedência
30112685220238060001,Procedência
30109913620238060001,Procedência
30109194920238060001,Procedência
02123326720238060001,Procedência
30102941520238060001,Procedência
30102838320238060001,Procedência
30001077920238060119,Procedência
02108785220238060001,Procedência
02108550920238060001,Procedência
02000690420238060130,Procedência
30000301720238060169,Procedência
02101345720238060001,Procedência
02005091220238060029,Procedência
02004084320238060071,Procedência
02000715120238060169,Procedência
02000828820238060037,Procedência
02083625920238060001,Procedência
02031069320228060091,Procedência
02921466520228060001,Procedência
02016633520228060115,Procedência
02011731720228060049,Procedência
02026522720228060055,Procedência
02011697720228060049,Procedência
02915343020228060001,Procedência
02914641320228060001,Procedência
02030436820228060091,Procedência
02910363120228060001,Procedência
02011887220228060182,Procedência
02030194020228060091,Procedência
02005785120228060038,Procedência
02018053420228060052,Procedência
30000494520228060173,Procedência
02010138120228060181,Procedência
02002296420228060162,Procedência
02014809520228060137,Procedência
30052383520228060001,Procedência
02008411920228060124,Procedência
02011350720228060113,Procedência
02014364520228060115,Procedência
02004762020228060041,Procedência
02007468620228060124,Procedência
02004448520228060050,Procedência
02054982520228060117,Procedência
02067680220228060112,Procedência
02799575520228060001,Procedência
02799826820228060001,Procedência
02799826820228060001,Procedência
02800069620228060001,Procedência
02010407220228060049,Procedência
02794543420228060001,Procedência
02010675720228060113,Procedência
02795123720228060001,Procedência
02794032320228060001,Procedência
02010398720228060049,Procedência
02066953020228060112,Procedência
02067118120228060112,Procedência
02007424920228060124,Procedência
02741392520228060001,Procedência
02741903620228060001,Procedência
30012776720228060072,Procedência
02740656820228060001,Procedência
02739703820228060001,Procedência
02738880720228060001,Procedência
02739054320228060001,Procedência
02014414720228060154,Procedência
02739366320228060001,Procedência
02051314520228060167,Procedência
02013511120228060034,Procedência
02735832320228060001,Procedência
02736058120228060001,Procedência
02736412620228060001,Procedência
02001985220228060030,Procedência
02730064520228060001,Procedência
02731009020228060001,Procedência
02731051520228060001,Procedência
02724001720228060001,Procedência
02010692420228060114,Procedência
02677822920228060001,Procedência
02677606820228060001,Procedência
02016965120228060171,Procedência
02673951420228060001,Procedência
02675095020228060001,Procedência
02009087020228060160,Procedência
02673458520228060001,Procedência
02671198020228060001,Procedência
02022113520228060091,Procedência
02011540720228060115,Procedência
02664979820228060001,Procedência
02664320620228060001,Procedência
02664408020228060001,Procedência
02660978420228060001,Procedência
02007552120228060133,Procedência
02006064620228060126,Procedência
30013594820228060024,Procedência
02660597220228060001,Procedência
02661948420228060001,Procedência
02005679320228060176,Procedência
02616678920228060001,Procedência
02617284720228060001,Procedência
02008240220228060053,Procedência
02613188620228060001,Procedência
02613335520228060001,Procedência
02613924320228060001,Procedência
02614400220228060001,Procedência
02613153420228060001,Procedência
02026301820228060071,Procedência
02003542220228060036,Procedência
02608571720228060001,Procedência
02012042820228060052,Procedência
02012025820228060052,Procedência
02012017320228060052,Procedência
02012951420228060119,Procedência
02605896020228060001,Procedência
02605843820228060001,Procedência
02051380820228060112,Procedência
02010519720228060115,Procedência
02605514820228060001,Procedência
02542343420228060001,Procedência
02542481820228060001,Procedência
02005216620228060124,Procedência
02543478520228060001,Procedência
02542456320228060001,Procedência
02005800820228060107,Procedência
02538437920228060001,Procedência
02536047520228060001,Procedência
02008974420228060062,Procedência
02532963920228060001,Procedência
02011557720228060119,Procedência
02535934620228060001,Procedência
02533102320228060001,Procedência
02535969820228060001,Procedência
02038362620228060117,Procedência
02005078220228060124,Procedência
02005086720228060124,Procedência
02007423820228060160,Procedência
02007371620228060160,Procedência
02523498220228060001,Procedência
02404291420228060001,Procedência
02404335120228060001,Procedência
02396210920228060001,Procedência
02008135820228060154,Procedência
02034649220228060112,Procedência
02006181820228060043,Procedência
02001651720228060045,Procedência
02005045320228060181,Procedência
02003802520228060099,Procedência
02033574820228060112,Procedência
02005690520228060163,Procedência
02008188820228060119,Procedência
02369744120228060001,Procedência
02007521120228060119,Procedência
02006626120228060035,Procedência
02006887520228060062,Procedência
02027095320228060117,Procedência
02014003820228060071,Procedência
02031115220228060112,Procedência
02031106720228060112,Procedência
02013317720228060112,Procedência
02013334720228060112,Procedência
02012840620228060112,Procedência
02114651120228060001,Procedência
02112408820228060001,Procedência
02009134220228060112,Procedência
02105150220228060001,Procedência
02002444220228060062,Procedência
02101288420228060001,Procedência
02001376420228060040,Procedência
02003455220228060071,Procedência
02003480720228060071,Procedência
02003220920228060071,Procedência
02003065520228060071,Procedência
02003074020228060071,Procedência
02082641120228060001,Procedência
02080250720228060001,Procedência
02002667320228060071,Procedência
02001342720228060035,Procedência
02073911120228060001,Procedência
00503934120218060036,Procedência
02831874220218060001,Procedência
02831987120218060001,Procedência
00517682220218060119,Procedência
00575042720218060117,Procedência
00505143620218060047,Procedência
00505126620218060047,Procedência
02822417020218060001,Procedência
00503881920218060036,Procedência
00503881920218060036,Procedência
00507776220218060049,Procedência
02812292120218060001,Procedência
00503760520218060036,Procedência
00509861620218060054,Procedência
02801475220218060001,Procedência
00507447220218060049,Procedência
02786795320218060001,Procedência
00504762420218060047,Procedência
00504770920218060047,Procedência
00504753920218060047,Procedência
02602348420218060001,Procedência
02599732220218060001,Procedência
00525377720218060071,Procedência
00511158220218060163,Procedência
02593696120218060001,Procedência
00525013520218060071,Procedência
00549105520218060112,Procedência
00506127120218060095,Procedência
00524277820218060071,Procedência
00502643620218060036,Procedência
02560257220218060001,Procedência
00521349620218060075,Procedência
02551223720218060001,Procedência
02552298120218060001,Procedência
02800050920218060111,Procedência
00522181220218060071,Procedência
00522164220218060071,Procedência
02536041220218060001,Procedência
00522078020218060071,Procedência
02527086620218060001,Procedência
02163864720218060001,Procedência
30039390220258060071,Improcedência
30006925120258060220,Improcedência
30012027720258060151,Improcedência
30180812720258060001,Improcedência
30156597920258060001,Improcedência
02085143920258060001,Improcedência
02072733020258060001,Improcedência
02071771520258060001,Improcedência
30438308020248060001,Improcedência
30417297020248060001,Improcedência
30010621320248060043,Improcedência
02820545720248060001,Improcedência
30012720420248060160,Improcedência
02756647120248060001,Improcedência
02739610820248060001,Improcedência
30003627320248060128,Improcedência
02681151020248060001,Improcedência
02670126520248060001,Improcedência
30023054220248060091,Improcedência
30022802920248060091,Improcedência
30199644320248060001,Improcedência
30007308920248060158,Improcedência
30009892820248060112,Improcedência
02572858220248060001,Improcedência
02566275820248060001,Improcedência
30182739120248060001,Improcedência
02547161120248060001,Improcedência
02533348020248060001,Improcedência
30011593320248060004,Improcedência
02520772020248060001,Improcedência
30009413620248060220,Improcedência
02504819820248060001,Improcedência
30015347820248060151,Improcedência
02467916120248060001,Improcedência
02457185420248060001,Improcedência
30004122020248060122,Improcedência
02427548820248060001,Improcedência
02424846420248060001,Improcedência
30004873120248060002,Improcedência
30115790920248060001,Improcedência
30109945420248060001,Improcedência
30010404820248060012,Improcedência
02315487720248060001,Improcedência
30003745120248060043,Improcedência
00101925120248060052,Improcedência
30002262520248060048,Improcedência
30011751720248060091,Improcedência
02252471720248060001,Improcedência
30083876820248060001,Improcedência
02002594520248060028,Improcedência
02232258320248060001,Improcedência
30078601920248060001,Improcedência
30004641320248060220,Improcedência
02209661820248060001,Improcedência
30012173220248060167,Improcedência
02169562820248060001,Improcedência
02000724720248060057,Improcedência
02166072520248060001,Improcedência
02008238920248060071,Improcedência
02160608220248060001,Improcedência
02160772120248060001,Improcedência
02003863520248060043,Improcedência
30000916420248060128,Improcedência
02001304420248060059,Improcedência
30001118920248060052,Improcedência
02103066220248060001,Improcedência
02101568120248060001,Improcedência
30000578920248060128,Improcedência
30002464720248060167,Improcedência
02044250720248060001,Improcedência
02001628420248060112,Improcedência
02001736320248060064,Improcedência
30000121720248060086,Improcedência
02019870820248060001,Improcedência
30000216220248060220,Improcedência
02014744020248060001,Improcedência
30000071120248060113,Improcedência
02874270620238060001,Improcedência
30013056620238060018,Improcedência
02843915320238060001,Improcedência
30385428820238060001,Improcedência
02789551620238060001,Improcedência
30003284420238060028,Improcedência
30007029020238060115,Improcedência
30017827120238060024,Improcedência
02763171020238060001,Improcedência
30356389520238060001,Improcedência
02756441720238060001,Improcedência
02051220520238060117,Improcedência
02742039820238060001,Improcedência
02729256220238060001,Improcedência
02697462320238060001,Improcedência
02006625720238060122,Improcedência
02675542020238060001,Improcedência
30012214120238060220,Improcedência
02667392320238060001,Improcedência
02666690620238060001,Improcedência
30322153020238060001,Improcedência
02638041020238060001,Improcedência
02626115720238060001,Improcedência
02617480420238060001,Improcedência
02613566420238060001,Improcedência
30014556720238060173,Improcedência
02010809120238060090,Improcedência
02591689820238060001,Improcedência
30304485420238060001,Improcedência
30302025820238060001,Improcedência
02558284920238060001,Improcedência
30004984620238060115,Improcedência
02554777620238060001,Improcedência
02045346020238060064,Improcedência
02045042520238060064,Improcedência
02528405520238060001,Improcedência
02528405520238060001,Improcedência
30280495220238060001,Improcedência
02516920920238060001,Improcedência
02515198220238060001,Improcedência
30267374120238060001,Improcedência
02497998020238060001,Improcedência
02492853020238060001,Improcedência
02486548620238060001,Improcedência
30008092320238060055,Improcedência
00278516620238060001,Improcedência
02449896220238060001,Improcedência
30005986020238060160,Improcedência
02020964020238060071,Improcedência
02428686120238060001,Improcedência
02009997320238060113,Improcedência
02419748520238060001,Improcedência
30001366020238060045,Improcedência
02417288920238060001,Improcedência
30231172120238060001,Improcedência
02390076720238060001,Improcedência
02008136720238060075,Improcedência
02383312220238060001,Improcedência
02381164620238060001,Improcedência
30001513420238060108,Improcedência
30020456220238060167,Improcedência
30002221820238060114,Improcedência
02315646520238060001,Improcedência
30007235520238060151,Improcedência
30001898920238060126,Improcedência
02250170920238060001,Improcedência
30165056720238060001,Improcedência
30005037420238060113,Improcedência
02001055020238060161,Improcedência
02218611320238060001,Improcedência
02000968820238060161,Improcedência
00182859320238060001,Improcedência
02200675420238060001,Improcedência
02198129620238060001,Improcedência
02172268620238060001,Improcedência
02173827420238060001,Improcedência
02172371820238060001,Improcedência
02167773120238060001,Improcedência
02164205120238060001,Improcedência
30123554320238060001,Improcedência
02134949720238060001,Improcedência
30102863820238060001,Improcedência
02097517920238060001,Improcedência
02086544420238060001,Improcedência
02002667620238060091,Improcedência
30088288320238060001,Improcedência
02052542220238060001,Improcedência
02000825420238060113,Improcedência
30002216820238060167,Improcedência
02024889320238060001,Improcedência
30000017520238060036,Improcedência
02029784320228060101,Improcedência
02004035720228060135,Improcedência
02031207720228060091,Improcedência
30061945120228060001,Improcedência
02009902120228060122,Improcedência
02888287420228060001,Improcedência
02037474420228060071,Improcedência
02008689620228060028,Improcedência
02009999720228060181,Improcedência
02872377720228060001,Improcedência
02869631620228060001,Improcedência
02008290520228060124,Improcedência
02004089820228060161,Improcedência
02005542320228060038,Improcedência
02004102820228060045,Improcedência
02004050620228060045,Improcedência
02003947420228060045,Improcedência
02003903720228060045,Improcedência
02812730620228060001,Improcedência
02007057020228060108,Improcedência
02006635020228060066,Improcedência
02755743420228060001,Improcedência
02004372320228060041,Improcedência
02009510620228060128,Improcedência
02062735520228060112,Improcedência
02010461620228060070,Improcedência
02721862620228060001,Improcedência
02006861620228060124,Improcedência
02017268020228060173,Improcedência
02006692020228060143,Improcedência
02003107320228060045,Improcedência
02662017620228060001,Improcedência
02013306320228060154,Improcedência
02656300820228060001,Improcedência
02657808620228060001,Improcedência
30017971320228060012,Improcedência
02644557620228060001,Improcedência
02006492920228060143,Improcedência
02633099720228060001,Improcedência
02004910220228060069,Improcedência
02621017820228060001,Improcedência
02595632720228060001,Improcedência
02538524120228060001,Improcedência
02013647820228060173,Improcedência
02005194720228060108,Improcedência
30019879720228060004,Improcedência
02002128820228060045,Improcedência
30000209120228060141,Improcedência
02397467420228060001,Improcedência
02001441220228060087,Improcedência
02318853720228060001,Improcedência
02004450720228060168,Improcedência
02285129520228060001,Improcedência
02001326020228060131,Improcedência
02178913920228060001,Improcedência
02178913920228060001,Improcedência
02012923020228060064,Improcedência
02077436620228060001,Improcedência
02037406820228060001,Improcedência
02903394420218060001,Improcedência
02882712420218060001,Improcedência
02882626220218060001,Improcedência
02876823220218060001,Improcedência
00513983420218060122,Improcedência
30014844420218060220,Improcedência
00508888820218060132,Improcedência
30015249220218060004,Improcedência
30013570920218060220,Improcedência
00513212420218060090,Improcedência
02767533720218060001,Improcedência
00510544120218060126,Improcedência
30010394420218060020,Improcedência
00510795220218060062,Improcedência
02587763220218060001,Improcedência
00507599420218060096,Improcedência
00505956120218060054,Improcedência
00503243120218060061,Improcedência
02271716820218060001,Improcedência
02120405320218060001,Improcedência
02636231420208060001,Improcedência
30009313120208060220,Improcedência
02384551020208060001,Improcedência
02226164220208060001,Improcedência
01934690520198060001,Improcedência
01855133520198060001,Improcedência
00017219220198060158,Improcedência
01711602420188060001,Improcedência
01413085220188060001,Improcedência
01748676820168060001,Improcedência
00111447220158060043,Improcedência
01588748720138060001,Improcedência
02094665220248060001,Improcedência do pedido e improcedência do pedido contraposto
02004945120248060112,Improcedência do pedido e improcedência do pedido contraposto
02026496920248060001,Improcedência do pedido e improcedência do pedido contraposto
02014232920248060001,Improcedência do pedido e improcedência do pedido contraposto
02614207420238060001,Improcedência do pedido e improcedência do pedido contraposto
02042587920238060112,Improcedência do pedido e improcedência do pedido contraposto
02028271020238060112,Improcedência do pedido e improcedência do pedido contraposto
02186523620238060001,Improcedência do pedido e improcedência do pedido contraposto
02012283620238060112,Improcedência do pedido e improcedência do pedido contraposto
02047761420238060001,Improcedência do pedido e improcedência do pedido contraposto
02063489420228060112,Improcedência do pedido e improcedência do pedido contraposto
02006673320228060181,Improcedência do pedido e improcedência do pedido contraposto
02678787820218060001,Improcedência do pedido e improcedência do pedido contraposto
02226629420218060001,Improcedência do pedido e improcedência do pedido contraposto
